a handful of,a﻿_ h_ o_,小撮；一把,,
vocal,v_l,有聲的；人聲的,,
vocation,v_n,行業,,
vogue,v_e,時髦；時尚,,
void,v_d,無效的；作廢的,,
volunteer,v_r,自願從事；自願提供,,
voyage,v_e,航行；航程,,
vulnerable,v_e,易受影響的,,
wage,w_e,工資；報酬,,
wane,w_e,衰退；沒落；減小；變弱,,
ward off,w_ o_,擋住；避開,,
warily,w_y,謹慎地；警惕地,,
warn,w_n,警戒；警告,,
warrior,w_r,戰士；鬥士,,
wave,w_e,浪潮；高潮,,
weaken,w_n,減弱；沖淡,,
wear away,w_ a_,磨損；消逝,,
wear out,w_ o_,損耗；磨損,,
weariness,w_s,疲乏；厭倦,,
weary,w_y,疲乏的；厭倦的,,
weave,w_e,編織；織編,,
wedge,w_e,嵌入；塞入,,
weight,w_t,重量；體重,,
weirdly,w_y,不可思議地；奇特地,,
well-being,w_g,福利；福祉,,
well-known,w_n,著名的；有名的,,
whether,w_r,是否,,
while,w_e,而；然而,,
whole,w_e,全部的；整個的,,
wholeheartedly,w_y,全神貫注地；一心一意地,,
wholesome,w_e,有益健康的,,
wide,w_e,廣泛的；普遍的,,
widely,w_y,廣泛地；普遍地,,
widespread,w_d,廣泛的；普遍的,,
wild,w_d,野生的；未馴服的,,
wildly,w_y,狂暴地；猛烈地,,
will,w_l,意志；決心,,
win,w_n,獲得；博得,,
wind up,w_ u_,結束,,
wipe out,w_ o_,毀滅；消滅,,
with respect to,w_ r_ t_,關於,,
withdraw from,w_ f_,撤退；退出,,
wither,w_r,枯萎；凋謝,,
withhold,w_d,扣留；保留,,
within,w_n,在．．．裡面；在．．．以內,,
withstand,w_d,忍受 ; 承受,,
witness,w_s,目睹；目擊,,
witty,w_y,機智的；詼諧的,,
wobble,w_e,搖擺；晃動,,
worldwide,w_e,全球性的；世界性的,,
worship,w_p,崇拜；尊敬,,
yearly,y_y,每年的；年度的,,
yeast,y_t,酵母菌,,
yield,y_d,產量,,
yield,y_d,生長；出產,,
zenith,z_h,頂點；頂峰,,
